Dependents,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log
2.236021351102195,0.2732312961117544,0.0,0,1,1,0,0,1,0,-0.3117147856771816,0.7337409142709249,-0.012803201343461017
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,1,0,1,0.9601557203962161,-1.1077829767083145,1.2616072934381741
2.236021351102195,0.2732312961117544,1.0,1,1,1,1,1,0,0,0.4769719682837278,-1.1077829767083145,0.018568298456255856
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4325185446520128,0.9614817807530609,0.12471680438712059
2.236021351102195,0.2732312961117544,1.0,1,1,1,1,0,1,0,-0.13253801130571877,0.6717501483230846,-0.5117562072339227
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,-5.157769576556438,0.827834790922725,0.09494828640563074
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.1829033975431033,0.824225328556824,0.03407489232129134
1.2447454597110414,0.2732312961117544,0.0,0,1,1,0,0,1,0,0.2728945437309359,-1.1077829767083145,-1.1737749658209815
1.2447454597110414,0.2732312961117544,0.0,1,0,1,0,0,1,0,0.032788235689549236,0.9002484932735063,-0.028671820467587802
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,0,0,0,1,-0.9857843406068981,-1.1077829767083145,-1.5399692207850493
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.06976407033631962,0.8156518045857468,-0.2118985141187817
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.5345457751866802,0.9410411688428143,0.22561194869847703
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.917948689087081,0.6787399002095281,0.6206894966924292
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.6190549032672866,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,-0.3953274279986178,-1.1077829767083145,0.5619215310517007
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,1,1,0,1,0.18841942769242273,-1.1077829767083145,0.13943966449561124
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.6190549032672866,0.8123238334296246,0.9905308203319032
-0.7378063230712658,2.1372759162519452,1.0,1,1,1,0,0,1,0,0.19593625456939043,-1.1077829767083145,0.41355740303033994
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,1,0,0,0.6558468914336706,-1.1077829767083145,0.8915255855732974
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.8078537566219668,0.8619023010356873,-0.43255762089003547
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,0,0,0,0,-0.18748828976077597,-1.1077829767083145,-2.252991502205808
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,0,0,-0.4247168031189551,0.9225447351954481,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,1.0652891130200353,-1.1077829767083145,1.574727988419335
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.44134265229362607,0.8248062438369801,0.16857026372749884
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,0,0.42074657130507603,0.735796790840703,0.5619215310517007
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,0,0,0,1,0.48862470445740647,-1.1077829767083145,1.3847296321491551
-0.7378063230712658,0.2732312961117544,0.0,1,0,0,0,1,0,1,-0.29686282409932735,-1.1077829767083145,-0.10992190212549849
0.2534695683198878,0.2732312961117544,1.0,1,0,0,0,0,0,0,-0.14792425090370856,-1.1077829767083145,-0.2828311362010103
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.3646116616622684,-1.1077829767083145,-0.594155590493605
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,0,0.5082090346213305,1.0915504627256598,-0.14335063876429482
0.2534695683198878,-2.5228356340985316,1.0,0,1,1,1,0,0,1,-0.7960688534781545,0.8528231840332192,0.16857026372749884
-0.7378063230712658,-4.386880254238722,1.0,1,1,0,0,0,0,1,-0.5376813129562591,1.1254231008788964,0.3747160902523562
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,1,0,0,0.6190549032672866,0.7438604197907885,-0.3563204325672111
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,1,0,-0.3226062120549957,1.059544295325382,-0.09341082190198383
-0.7378063230712658,-2.5228356340985316,1.0,0,1,0,0,1,0,1,0.5686011625201143,1.0545875147866197,-0.14335063876429482
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.3014294560195105,-1.1077829767083145,-0.2828311362010103
0.2534695683198878,-2.5228356340985316,1.0,1,1,1,1,0,0,1,0.70546313455081,-1.1077829767083145,0.12471680438712059
0.2534695683198878,2.1372759162519452,1.0,1,1,1,0,0,1,0,-0.58171919828957,0.8339274299601684,-0.09341082190198383
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-1.303981234630888,0.8374046806372657,-0.724355590996497
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,1,0,-1.429816820155989,1.0267453706500227,0.9016452453828202
1.2447454597110414,0.2732312961117544,1.0,0,0,0,0,0,0,1,-0.3130720402424608,-1.1077829767083145,0.13943966449561124
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,1,0,0,-0.75160478236161,0.8757244453863435,-0.43255762089003547
0.2534695683198878,-2.5228356340985316,1.0,1,1,1,1,0,1,0,-0.7054624912903558,1.1821170232423723,1.5674584360978452
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,0,1,0,1,2.101443206930585,-1.1077829767083145,0.8087078166201294
2.236021351102195,0.2732312961117544,1.0,1,0,0,0,0,0,0,-0.47714965860914554,-1.1077829767083145,1.3847296321491551
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,1,0,0,0,0.5673185567776814,-1.1077829767083145,-0.22940168825346138
2.236021351102195,0.2732312961117544,1.0,0,1,1,0,0,0,1,0.3485810310352174,-1.1077829767083145,-0.6366385284875709
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,1.9441204415490743,0.867618593051165,1.741847321400375
2.236021351102195,0.2732312961117544,0.0,0,1,1,1,0,1,0,0.2513381318792273,-1.1077829767083145,-0.012803201343461017
0.2534695683198878,0.2732312961117544,0.0,1,1,1,0,0,0,1,0.5770398724992843,1.04959446722902,1.9086597513972103
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-1.102487689221409,0.8806789613820448,0.07989945598767988
0.2534695683198878,-4.759689178266761,1.0,0,0,0,0,0,1,0,-0.28882127848286526,-1.1077829767083145,0.3747160902523562
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,0,0.8385683567481509,-1.1077829767083145,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,1,1,0,0.3235600014640899,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.036840344320912585,0.9955342386887445,0.3217492871772336
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.17954860668083106,0.7605749600083269,0.30828978440519506
2.236021351102195,0.2732312961117544,0.0,1,1,1,0,0,0,1,0.050792244597995605,0.8294071091295108,0.43904657575501027
-0.7378063230712658,0.2732312961117544,1.0,0,0,0,0,0,0,0,-0.3171509421693288,-1.1077829767083145,0.09494828640563074
0.2534695683198878,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.5849516329550991,0.7909058151809205,-0.724355590996497
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.40154422935557227,-1.1077829767083145,-2.9202137271354696
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.5165268014461102,-1.1077829767083145,0.10988686799186656
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.6083166086732382,0.8358804561608076,-0.04466490062062163
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.7295456139098044,0.8823095641230877,0.30828978440519506
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.1125226656551801,-1.1077829767083145,-0.724355590996497
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.6544364412208941,0.8337873612108041,-0.22940168825346138
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.07596724932667262,0.9822421492314805,0.9613306946234941
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4671200950604899,0.7438604197907885,-0.9617287853353964
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,1.9335179123984854,-1.1077829767083145,2.475153969019821
-0.7378063230712658,0.2732312961117544,0.0,1,0,1,1,0,0,0,-0.03494749538752009,-1.1077829767083145,-0.07703236222851359
0.2534695683198878,0.2732312961117544,0.0,0,1,0,1,1,0,1,-0.05283210779872194,0.9048644214389338,0.41355740303033994
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.10182078694817409,0.6186181951473634,-0.2828311362010103
1.2447454597110414,-2.5228356340985316,1.0,1,1,1,0,0,0,1,-0.9309044171303419,0.6724838647767392,-1.0127091223338118
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-1.302267741272567,0.8078703865787993,-1.7510997715891163
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,2.474490079258931,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.4398684782366321,0.9642016661573962,-0.7468873922579251
-0.7378063230712658,-0.6587910139583409,1.0,0,0,0,0,1,1,0,-0.741430528997781,0.8156518045857468,-0.532045999180452
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.19250549082867818,0.8550263012689808,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.025893826645045956,-1.1077829767083145,-0.22940168825346138
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,1.2699334726074185,-1.1077829767083145,0.7551848680986367
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.4811797078314126,0.9037982897298346,0.15405698348110242
1.2447454597110414,0.2732312961117544,0.0,0,1,1,0,0,1,0,0.07459467161382949,-1.1077829767083145,-0.028671820467587802
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4423262137073982,0.7909058151809205,0.07989945598767988
-0.7378063230712658,2.1372759162519452,0.0,0,0,0,0,0,0,1,0.39715784871846554,-1.1077829767083145,0.21150042340687933
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.8765973018344025,0.9869300250325161,0.5856323478224004
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,1,0.08022522650070542,0.7337409142709249,-0.3192447336033025
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.7669125709688488,-1.1077829767083145,0.8915255855732974
0.2534695683198878,0.2732312961117544,1.0,1,0,1,0,0,0,1,0.16564794644880307,-1.1077829767083145,0.09494828640563074
-0.7378063230712658,2.1372759162519452,1.0,0,0,0,0,0,0,0,0.2728945437309359,0.9168186286259905,0.3217492871772336
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,0,0,1,-1.1375098491410598,0.9531458832496206,-0.26486531719390427
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,0,1,-1.3117154587347026,0.9539389057456827,-0.6582165845181062
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,1,0,-0.5854910273906611,0.8205646954732526,-0.41322944521526506
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,0,0.2728945437309359,-1.1077829767083145,0.04946445417398542
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,-1.470315281569115,0.8282645553489021,-0.594155590493605
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.07325030640655872,0.9126198900476277,0.16857026372749884
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,1,0,0,1,-1.1483275986873756,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,0,-0.16840459153441378,0.8078703865787993,0.09494828640563074
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,0,0,0,1,-0.8655725292917734,0.836712966499747,-0.43255762089003547
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,0,2.4415623095118715,-1.1077829767083145,2.67077383847566
1.2447454597110414,0.2732312961117544,0.0,1,1,1,1,0,0,0,0.9360625642593783,-1.1077829767083145,0.7333760263436212
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.5629963775011092,-1.1077829767083145,-0.8634395292591737
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,1,0,-0.5576882365787909,0.9026204381895668,-0.300956653470836
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,0,-0.797923687026329,-1.1077829767083145,-1.678266769810647
1.2447454597110414,-4.014071330210684,0.0,1,1,1,0,1,0,0,0.48862470445740647,-1.1077829767083145,0.22561194869847703
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,-0.8191015809141255,0.8339274299601684,0.4263418164843506
0.2534695683198878,-2.5228356340985316,1.0,1,1,1,1,0,0,1,-0.32579733307053793,0.8038112733308241,-0.300956653470836
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.18707092107547188,-1.1077829767083145,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,0,1,-1.1039940661147514,0.8717638043196606,-0.7696709506980769
0.2534695683198878,0.2732312961117544,0.0,1,0,0,0,0,1,0,-0.2623132064165161,-1.1077829767083145,-0.2828311362010103
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,1,0,0,1.3482044490904317,-1.1077829767083145,0.3747160902523562
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.8655725292917734,0.8757244453863435,-0.22940168825346138
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.05401089567834792,0.2470864378141045,-0.07703236222851359
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,0,0,0,-0.236250419837282,0.7958212567541549,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,0.0,1,0,0,0,0,0,0,-0.43594418128970297,0.9583872688863756,0.04946445417398542
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,0,1.977259453055645,-1.1077829767083145,1.7149280226411716
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,1,0,0,1.1260782736217525,1.090671206099818,2.1740022794543634
-0.7378063230712658,0.2732312961117544,0.0,1,1,0,0,0,0,0,0.24692758005730708,-1.1077829767083145,0.018568298456255856
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,1,0,0.5079424192622637,0.874889370908533,0.7223835077197738
-0.7378063230712658,0.2732312961117544,1.0,0,0,1,0,0,0,1,0.050792244597995605,0.9075106501027669,-0.3192447336033025
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.8022602746159628,-1.1077829767083145,-1.318453166211112
0.2534695683198878,0.2732312961117544,1.0,1,1,0,0,0,0,1,0.06894360931129478,0.8268292168386149,-0.19454430497423147
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.5534547603417966,-1.1077829767083145,-0.5525397120498465
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,-0.6083166086732382,-1.1077829767083145,-1.2019010292098635
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,0,0,0,1,4.212089392887042,-1.1077829767083145,2.71273225851004
0.2534695683198878,-2.5228356340985316,1.0,1,1,1,0,1,0,1,1.3220770992630944,0.8325233115839226,0.7002190800772985
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,1,0,0.42159249667537985,1.0637760258002142,-1.2304204768512392
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,0,0.3485810310352174,0.5797256744527208,0.43904657575501027
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,1,0,0,-0.8022602746159628,1.0700244258518092,0.6322425432713717
2.236021351102195,0.2732312961117544,0.0,0,0,0,1,0,0,1,-1.2860832445461468,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.012411615137790252,-1.1077829767083145,-1.2019010292098635
2.236021351102195,0.2732312961117544,1.0,0,1,1,1,0,0,0,-0.7136440368376232,0.7953339019700587,0.5973851599921436
-0.7378063230712658,0.2732312961117544,1.0,0,0,0,0,0,0,0,-0.8798548467603032,-1.1077829767083145,-2.071618037134849
0.2534695683198878,0.2732312961117544,1.0,1,1,1,1,0,0,1,0.12795890516315622,0.7293695471605385,0.41355740303033994
2.236021351102195,0.2732312961117544,1.0,1,1,1,1,0,1,0,-0.4325185446520128,-1.1077829767083145,-1.1186606035515918
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.75160478236161,0.8944431641945635,-0.06078440959636888
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.8028807777549142,0.9082467602049671,0.43904657575501027
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,0,0,-0.27021818400512787,0.97874946264061,0.3351205302800961
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,0,0,1,-0.47714965860914554,0.87584352158542,-0.04466490062062163
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,1,0,0.6395208576077175,1.069068587098289,1.4163443315754325
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.7265885554994569,1.1491595347526136,0.7551848680986367
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,1.1989894274621626,-1.1077829767083145,1.157460032670107
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,0,1.1410435657313824,1.0445029639064678,1.7684158701209387
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.7025509346501453,0.8655207633699971,-0.6152864248387256
-0.7378063230712658,0.2732312961117544,0.0,0,0,1,0,1,0,0,0.42074657130507603,-1.1077829767083145,-0.41322944521526506
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.8507802656237542,0.5000129806954525,0.018568298456255856
-0.7378063230712658,-2.5228356340985316,1.0,1,0,0,0,0,0,1,-0.14751738894299968,-1.1077829767083145,-0.2118985141187817
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,0,1.0652891130200353,0.97366486197691,0.5014094565867142
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,0,0,1,-0.12249806376999917,-1.1077829767083145,-1.318453166211112
-0.7378063230712658,2.1372759162519452,0.0,0,1,1,1,0,0,1,-0.5194793670731671,0.8078703865787993,-0.5117562072339227
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.3238602565358091,0.97366486197691,0.8915255855732974
0.2534695683198878,0.2732312961117544,1.0,0,0,0,0,0,1,0,0.1844831006468289,-1.1077829767083145,-0.9367087503711017
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.2728945437309359,1.0115055121203935,1.2274791785285362
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,0.19332583447390114,0.8947752757942,0.018568298456255856
-0.7378063230712658,-0.6587910139583409,0.0,1,1,1,0,0,0,1,-0.5127726616955289,0.9625050980756765,-0.6152864248387256
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,1,0,0,0.7549068014309432,-1.1077829767083145,0.1829809757655036
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,1,0,0,0,0.6105926887297445,-1.1077829767083145,0.06473873732769238
-0.7378063230712658,2.1372759162519452,1.0,0,1,0,0,0,1,0,-0.8022602746159628,-1.1077829767083145,-0.594155590493605
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,0,0,0,0,0.3108965306067358,-1.1077829767083145,-0.07703236222851359
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.6375599498228369,-1.1077829767083145,0.6206894966924292
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,2.4025041357869337,1.1049320408972623,3.0205254717725336
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,1,1,0,2.053842089874582,-1.1077829767083145,-1.714358106087577
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.32925493560556157,-1.1077829767083145,0.3747160902523562
1.2447454597110414,-0.6587910139583409,1.0,1,1,1,0,1,0,0,1.239449818632929,1.208762345444884,2.195523400241726
0.2534695683198878,-2.5228356340985316,0.0,0,1,0,0,0,0,1,-0.4877509458725747,0.8533432581931619,-0.300956653470836
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.6465604442162617,0.7736336447580593,-0.3192447336033025
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,0,0,0,1,0.21505365558132694,0.6555047458573997,-0.14335063876429482
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,0,1.1410435657313824,1.0913438480051971,0.018568298456255856
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,1,0,0.042536339450802534,-1.1077829767083145,0.018568298456255856
-0.7378063230712658,2.1372759162519452,1.0,0,1,0,0,0,0,1,-0.48420912905726765,-1.1077829767083145,-1.2019010292098635
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,0.38969423209973914,-1.1077829767083145,0.018568298456255856
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.3562121748606763,0.9126198900476277,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,0.5403971139234574,1.0484987793058327,1.6876485888125012
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,0.5557271417764572,-1.1077829767083145,0.3877455739868702
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,1,0,1,0.8314416483337924,-1.1077829767083145,-0.012803201343461017
1.2447454597110414,0.2732312961117544,1.0,0,1,1,0,0,0,1,0.13204108619350993,-1.1077829767083145,-0.5117562072339227
0.2534695683198878,-2.5228356340985316,1.0,1,1,0,0,0,0,1,-0.2080781209150844,-1.1077829767083145,-0.26486531719390427
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,1,0,-0.9008666695697748,0.7974391613775519,0.04946445417398542
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,0,1,-0.5143177918596707,0.9711256761782052,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.9094846729340591,0.903905101203176,0.10988686799186656
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,0.4173582502243405,-1.1077829767083145,-0.06078440959636888
2.236021351102195,0.2732312961117544,1.0,1,1,0,0,0,0,0,1.213270891274657,-1.1077829767083145,0.7333760263436212
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,0,1.269280661793846,-1.1077829767083145,1.5381182570038616
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,0,1,-0.75160478236161,0.8694555706809215,-0.14335063876429482
1.2447454597110414,-2.5228356340985316,1.0,1,1,1,1,0,1,0,-1.1537648891318835,0.8014401204602619,-0.26486531719390427
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4686204027470287,0.762982161042046,-0.26486531719390427
1.2447454597110414,0.2732312961117544,0.0,1,1,1,0,0,1,0,-0.38296805810093343,0.48906774704564776,0.09494828640563074
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,0,0,0,1,-0.4291004546629087,-1.1077829767083145,-1.2019010292098635
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.5025109306505589,0.7736336447580593,-0.6152864248387256
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,0,0,-0.11172739752999453,0.8078703865787993,-0.3376983189723734
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,0,0,1,0,-1.5944274750718306,0.827834790922725,-0.4520707579932488
1.2447454597110414,-2.5228356340985316,0.0,0,1,1,1,0,0,1,-0.5779565161933713,-1.1077829767083145,-2.1154714964752275
-0.7378063230712658,-0.6587910139583409,1.0,0,1,0,1,0,0,0,-0.6516189934188049,-1.1077829767083145,-1.3793265602954516
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.8022602746159628,1.4494761361295196,-0.4520707579932488
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,1,0,1,0,-1.1772858258455932,-1.1077829767083145,-1.7885156335810015
-0.7378063230712658,0.2732312961117544,1.0,0,0,0,0,1,0,0,0.8896455506723705,-1.1077829767083145,0.8297297272042946
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,0.12557266355299437,-1.1077829767083145,-0.22940168825346138
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,0,1,-1.023956961263304,0.9020832698387369,-0.22940168825346138
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,1,0,0,0,-0.9913806246839025,-1.1077829767083145,-1.3486627152890505
0.2534695683198878,-0.6587910139583409,0.0,0,1,1,0,0,1,0,1.0591331991338424,-1.1077829767083145,0.3351205302800961
2.236021351102195,0.2732312961117544,0.0,0,1,1,0,0,0,0,4.5937379572568,-1.1077829767083145,2.0855718474387963
0.2534695683198878,0.2732312961117544,1.0,0,0,0,1,1,1,0,-0.12570378408036334,-1.1077829767083145,-1.4741858622131117
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,0,1,0.6205434560628812,-1.1077829767083145,0.43904657575501027
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,0,0,0.5803516519386487,-1.1077829767083145,1.0664133350413663
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,0,0,-0.9635988962676971,0.8592500148674929,-0.3192447336033025
-0.7378063230712658,0.2732312961117544,0.0,0,0,1,1,0,1,0,-1.0368927589390422,0.9793082871381608,0.655154101916611
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.5220666080899834,-1.1077829767083145,-1.5399692207850493
0.2534695683198878,0.2732312961117544,1.0,0,0,0,0,0,0,1,-0.741430528997781,-1.1077829767083145,0.43904657575501027
1.2447454597110414,0.2732312961117544,1.0,0,1,1,0,1,0,1,-1.4943561728008492,1.4494761361295196,1.2531286647299555
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-2.1847429712464153,0.9393710583867446,-0.2828311362010103
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.39723763824699954,0.7660965545698707,0.13943966449561124
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,0.5108726714613824,-1.1077829767083145,0.13943966449561124
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,1,0,0,1,-0.6714494195528675,-1.1077829767083145,-0.9617287853353964
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-1.294580352739507,0.8159522313015694,-0.5117562072339227
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,0,0,1,0.8493044089826142,0.8080252391970063,-0.3192447336033025
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,1.9647978259715662,-1.1077829767083145,-0.594155590493605
